,Id,Target
7176,2909,4
7177,8385,3
7178,248,2
7179,3267,3
7180,9608,7
7181,2757,5
7182,8723,6
7183,9577,7
7184,11839,2
7185,4479,6
7186,1287,2
7187,10492,7
7188,11036,4
7189,7809,7
7190,1967,5
7191,5544,6
7192,2612,1
7193,10712,5
7194,14160,5
7195,2032,7
7196,14548,7
7197,12893,4
7198,8671,5
7199,2661,5
7200,4533,3
7201,11794,5
7202,5742,3
7203,6563,1
7204,14371,2
7205,4521,5
7206,7444,2
7207,10219,1
7208,6403,2
7209,118,2
7210,1072,5
7211,13627,5
7212,2440,5
7213,8459,2
7214,13611,5
7215,2613,2
7216,5761,6
7217,3559,4
7218,12187,5
7219,4437,4
7220,10173,7
7221,2733,5
7222,14594,1
7223,13846,7
7224,12293,6
7225,2511,5
7226,12119,3
7227,7260,3
7228,9078,1
7229,3965,4
7230,7656,5
7231,6810,5
7232,3074,3
7233,12733,6
7234,4265,5
7235,10688,6
7236,13537,5
7237,8973,1
7238,10513,7
7239,10998,3
7240,13691,5
7241,10821,3
7242,5334,4
7243,11814,5
7244,2890,6
7245,6001,4
7246,8580,5
7247,1773,1
7248,7835,1
7249,10252,1
7250,13488,6
7251,11483,5
7252,12903,5
7253,10795,3
7254,3873,6
7255,133,1
7256,1949,6
7257,3554,4
7258,3454,5
7259,78,2
7260,9255,7
7261,11338,3
7262,13067,4
7263,12121,5
7264,6609,3
7265,7051,5
7266,4161,6
7267,5014,6
7268,4535,4
7269,5205,6
7270,3150,5
7271,13186,3
7272,6698,5
7273,2697,3
7274,2512,1
7275,3080,1
7276,7157,7
7277,7348,5
7278,7581,6
7279,7769,3
7280,7043,5
7281,12944,1
7282,11412,2
7283,12093,6
7284,9757,7
7285,10031,5
7286,6278,6
7287,14491,2
7288,8582,2
7289,2190,5
7290,10412,7
7291,9152,2
7292,13043,5
7293,8655,1
7294,2798,5
7295,12611,4
7296,5656,3
7297,1174,5
7298,10397,7
7299,1565,5
7300,6505,5
7301,6208,6
7302,6504,2
7303,199,2
7304,13756,3
7305,3290,3
7306,7854,7
7307,13469,5
7308,8908,1
7309,10542,7
7310,12857,4
7311,13104,4
7312,8050,3
7313,13883,6
7314,13866,2
7315,3708,6
7316,1101,1
7317,4491,4
7318,12721,4
7319,2650,4
7320,2838,5
7321,7923,7
7322,12404,3
7323,8747,5
7324,9342,2
7325,5173,6
7326,2002,7
7327,13965,5
7328,14957,6
7329,13490,6
7330,3019,1
7331,11021,6
7332,8761,2
7333,8358,6
7334,1459,5
7335,1500,1
7336,7521,7
7337,1338,1
7338,7988,1
7339,7423,5
7340,904,1
7341,7388,1
7342,3138,4
7343,8378,5
7344,992,2
7345,6028,6
7346,6977,5
7347,11397,1
7348,4325,5
7349,5944,4
7350,4361,3
7351,14778,2
7352,13742,7
7353,8171,2
7354,9680,7
7355,3305,4
7356,2541,5
7357,1508,5
7358,13470,5
7359,30,1
7360,907,1
7361,9708,1
7362,2114,1
7363,7382,5
7364,5461,6
7365,12660,3
7366,11464,1
7367,8370,7
7368,11237,6
7369,14821,7
7370,7537,7
7371,9346,7
7372,11907,3
7373,7182,5
7374,4553,4
7375,14046,2
7376,10269,7
7377,11206,3
7378,2974,3
7379,12233,3
7380,8727,7
7381,7814,7
7382,2379,3
7383,7579,6
7384,4932,4
7385,4359,4
7386,12999,3
7387,2477,3
7388,14974,3
7389,9208,7
7390,8051,5
7391,3275,5
7392,292,2
7393,4461,6
7394,2118,5
7395,10589,1
7396,11965,4
7397,8274,5
7398,3750,3
7399,9179,1
7400,8417,2
7401,3700,4
7402,1934,7
7403,4494,4
7404,1181,1
7405,12206,5
7406,2453,6
7407,2846,3
7408,8975,5
7409,11377,1
7410,14623,7
7411,11642,5
7412,11431,2
7413,1306,7
7414,12259,5
7415,3882,3
7416,2691,3
7417,680,2
7418,3843,6
7419,12085,6
7420,8074,2
7421,1739,2
7422,7471,5
7423,105,2
7424,13028,4
7425,7981,7
7426,14461,7
7427,2348,5
7428,822,1
7429,7545,5
7430,10340,7
7431,4351,4
7432,3967,4
7433,12991,4
7434,3722,4
7435,5940,4
7436,11630,7
7437,2692,6
7438,11773,2
7439,12667,6
7440,3932,6
7441,4998,7
7442,3120,6
7443,11328,3
7444,694,5
7445,13944,7
7446,13189,6
7447,9532,7
7448,10216,1
7449,8186,5
7450,4025,5
7451,1503,5
7452,12778,3
7453,7488,5
7454,228,2
7455,2711,5
7456,9026,7
7457,4267,5
7458,3988,6
7459,1160,5
7460,13313,6
7461,2520,6
7462,9523,7
7463,4952,4
7464,8918,1
7465,5210,4
7466,7381,3
7467,14803,7
7468,5343,4
7469,4190,4
7470,2270,6
7471,4123,4
7472,12058,5
7473,1963,2
7474,3585,4
7475,4076,3
7476,8383,2
7477,14433,7
7478,6072,6
7479,2961,6
7480,11024,6
7481,270,2
7482,5232,6
7483,5832,3
7484,5413,6
7485,73,1
7486,10176,1
7487,8912,1
7488,1679,7
7489,11733,1
7490,2197,6
7491,14184,1
7492,2340,6
7493,7745,7
7494,1641,1
7495,10776,3
7496,10198,1
7497,12946,5
7498,14716,1
7499,4658,6
7500,6917,5
7501,5810,5
7502,14358,7
7503,14349,1
7504,9816,1
7505,6522,1
7506,5490,4
7507,11697,2
7508,11097,3
7509,1042,2
7510,3565,4
7511,365,2
7512,7165,6
7513,5603,6
7514,4712,7
7515,12831,3
7516,3463,4
7517,2343,3
7518,14506,1
7519,5139,4
7520,5755,3
7521,4218,4
7522,196,5
7523,9310,1
7524,789,5
7525,1059,2
7526,13800,7
7527,8429,3
7528,10989,5
7529,483,2
7530,1407,5
7531,6666,2
7532,1711,1
7533,3561,4
7534,8610,7
7535,5622,3
7536,1691,2
7537,6564,5
7538,11597,2
7539,1328,1
7540,3212,4
7541,12432,2
7542,402,2
7543,2883,2
7544,13147,1
7545,6040,7
7546,10041,2
7547,5961,3
7548,5391,2
7549,2004,5
7550,6080,6
7551,3645,3
7552,7738,6
7553,7349,6
7554,12971,3
7555,10368,1
7556,8682,5
7557,4206,4
7558,4374,2
7559,14550,7
